tv_id,name,poster,network,overview,last_episode,last_episode_id,last_episode_number,next_episode,status,type,production,id_platform,name_platform,trailer_url
85552,Euphoria,https://www.themoviedb.org/t/p/original/9KnIzPCv9XpWA0MqmwiKBZvV1Sj.jpg,HBO,"Un grupo de estudiantes de secundaria navegan amor y amistades en un mundo de drogas, sexo, trauma y redes sociales.",2019-08-04,1833347.0,S1E8,2022-01-09,Returning Series,Scripted,True,384,HBO Max,https://www.youtube.com/watch?v=JjcfL8fbs7k
110492,Peacemaker,https://www.themoviedb.org/t/p/original/ctxm191q5o3axFzQsvNPlbKoSYv.jpg,HBO Max,"La historia continua de Peacemaker, un hombre obligativamente vaingósico que cree en paz a cualquier costo, sin importar cuántas personas tenga que matar para obtenerla, después de los acontecimientos de ""The Suicide Squad"".",,,,2022-01-13,In Production,Scripted,True,384,HBO Max,https://www.youtube.com/watch?v=RIdbMgGHlsQ
81723,The Gilded Age,https://www.themoviedb.org/t/p/original/id15O6MRL9FR98NoVNjD1OmOf8S.jpg,HBO,"Es 1882 y la edad dorada está en plena marcha cuando Marian Brook, una hija joven huérfana de un sur del sur, se traslada con sus tías rígidamente convencionales en la ciudad de Nueva York.Con la ayuda de Peggy Scott, una mujer afroamericana enmascarada como su criada, Marian se ve atrapada en la deslumbrante vida de sus ricos vecinos mientras lucha por decidir entre adherirse a las reglas o forjar su propio camino.",,,,2022-01-24,In Production,Scripted,True,384,HBO Max,https://www.youtube.com/watch?v=wKj1cMz3yfI
106454,The Afterparty,https://www.themoviedb.org/t/p/original/9ZyAUZrfccsjtDwYgc7yvOBnqM9.jpg,Apple TV+,"Cuando la reunión de la Reunión de la Reunión de la escuela secundaria termina en una muerte impresionante, todos son sospechosos.Un detective pare a los ex compañeros uno por uno, descubriendo motivos potenciales, ya que cada uno le dice a su versión de la historia que culminó en la verdad impactante.",,,,2022-01-28,In Production,Scripted,True,350,Apple TV,https://www.youtube.com/watch?v=BGG2H3DN_II
100414,Suspicion,https://www.themoviedb.org/t/p/original/yhIpzIfSjGX92ea7Ts8J3VHMBDt.jpg,Apple TV+,"Cinco británicos ordinarios son acusados de secuestrar al hijo de un magnífico prominente de los medios de comunicación.Se embarcan en una raza desesperada contra el tiempo para demostrar su inocencia, pero ¿alguien los creyerá, y están diciendo la verdad?",,,,2022-02-04,In Production,Scripted,True,350,Apple TV,
95665,Inventing Anna,https://www.themoviedb.org/t/p/original/ip1B2Kq6VGlfSCLoxS1lQbFXw5a.jpg,Netflix,"Un periodista con mucho para demostrar investiga el caso de Anna Delvey, la legendaria heredera alemana de Instagram, que robó los corazones de la escena social de Nueva York, y también robó su dinero.",,,,2022-02-11,In Production,Miniseries,True,8,Netflix,https://www.youtube.com/watch?v=F4x8G9LDhMk
70796,The Marvelous Mrs. Maisel,https://www.themoviedb.org/t/p/original/hjyZWaxLcweVmD98GYEwTYxhaBL.jpg,Amazon,"Es 1958 Manhattan y Miriam ""Midge"" Maisel tiene todo lo que siempre quiere, el esposo perfecto, los niños y el Apartamento de Upper West Side.Pero cuando su vida de repente toma un turno y Midge debe comenzar, descubre un talento previamente desconocido, uno que la llevará hasta los clubes de comedia de Greenwich Village a un lugar en el sofá de Johnny Carson.",2019-12-05,1998222.0,S3E8,2022-02-17,Returning Series,Scripted,True,119,Amazon Prime Video,https://www.youtube.com/watch?v=fOmwkTrW4OQ
91239,Bridgerton,https://www.themoviedb.org/t/p/original/m7FqiUOvsSk7Ulg2oRMfFGcLeT9.jpg,Netflix,"La riqueza, la lujuria y la traición fijados en el telón de fondo de la era de la Era Inglaterra, visto a través de los ojos de la poderosa familia Bridgerton.",2020-12-25,2584297.0,S1E8,2022-03-25,Returning Series,Scripted,True,8,Netflix,https://www.youtube.com/watch?v=gpv7ayf_tyE
84773,The Lord of the Rings,https://www.themoviedb.org/t/p/original/6sUZlK63ij3dHiwOiCVdr7f1Rek.jpg,Amazon,"Señor de la serie de televisión basada en los anillos, establecida durante el período de 3,441 años, conocido como la edad de Númanor, o la segunda edad.",,,,2022-09-01,In Production,Scripted,True,119,Amazon Prime Video,
97546,Ted Lasso,https://www.themoviedb.org/t/p/original/wImNeqxKsqmJ5OBw8j3I37GNFN3.jpg,Apple TV+,"Ted Lalass, un entrenador de fútbol americano, se mueve a Inglaterra cuando se contrata para administrar un equipo de fútbol, a pesar de no tener experiencia.Con jugadores cínicos y una ciudad dudosa, ¿los conseguirá que vean la manera de Ted Lasso?",2021-10-08,3222409.0,S2E12,,Returning Series,Scripted,True,350,Apple TV,https://www.youtube.com/watch?v=3u7EIiohs6U
